"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"RPL13",2.96966471567039e-277,-0.552953767426663,0.999,0.999,4.14862160779153e-273
"RPL21",3.87682455062398e-230,-0.496536282069179,0.996,0.995,5.4159238972217e-226
"COL6A1",6.41307047457756e-229,0.25102180611061,0.241,0.047,8.95905945298486e-225
"KLF2",1.16511309842549e-226,0.457558629249047,0.527,0.221,1.62766299850041e-222
"TFF2",6.96135062547144e-209,1.23401819047726,0.261,0.062,9.7250068237836e-205
"IGHG4",4.95097747673406e-202,0.510268225768476,0.661,0.345,6.91651553499749e-198
"HSPA6",1.3565497822383e-200,1.22331197818145,0.418,0.159,1.89510004578691e-196
"IGHG1",4.35953004945661e-197,0.525533238663266,0.54,0.237,6.09026347909089e-193
"IGFBP6",1.05801805696609e-190,0.55230844590751,0.187,0.033,1.47805122558162e-186
"PTTG1IP",5.75435644142385e-189,0.402145119031881,0.807,0.528,8.03883594866912e-185
"RPL18A",3.85000037417756e-187,-0.324891674759754,0.998,0.997,5.37845052272605e-183
"TFF1",2.49424124356292e-186,1.43259249201515,0.668,0.387,3.4844550172574e-182
"TNNT1",2.64627732643539e-186,0.364170075678844,0.197,0.038,3.69684942503024e-182
"MUC6",1.29226254738892e-185,0.372309189722408,0.136,0.015,1.80529077870232e-181
"QSOX1",7.37318614471752e-184,0.560522690788242,0.745,0.476,1.03003410441704e-179
"PTGS2",7.21455162478287e-183,0.261087239784032,0.197,0.039,1.00787286198217e-178
"MX1",2.63630434792136e-182,0.320285859061473,0.36,0.127,3.68291717404614e-178
"HSPA5",8.58785242671167e-182,0.625187498135122,0.958,0.771,1.19972298401162e-177
"HSPA1B",1.86961391983864e-181,0.947062887860512,0.875,0.615,2.61185064601458e-177
"RPL8",1.16947130324883e-179,-0.387470803245866,0.997,0.997,1.63375141063861e-175
"RPS19",1.64939659077128e-176,-0.423944643482739,0.998,0.999,2.30420703730747e-172
"ISG15",4.85190806494077e-176,0.74172355133441,0.85,0.585,6.77811556672225e-172
"IGHG3",8.67737784308767e-175,0.532915390220385,0.639,0.332,1.21222968467935e-170
"RPS18",6.20442469651799e-171,-0.367199230433472,0.999,0.999,8.66758130103563e-167
"DUSP4",8.91738611346578e-171,0.469209522122915,0.481,0.22,1.24575884005117e-166
"GPRC5C",5.1232426702504e-168,0.304828645796761,0.622,0.337,7.1571700103398e-164
"RPL7",4.58198692511384e-167,-0.441549293614149,0.993,0.987,6.40103573438404e-163
"ISG20",8.2927305486267e-166,0.38076104226932,0.607,0.319,1.15849445764315e-161
"ACHE",4.06493378723242e-163,0.293333488775644,0.328,0.116,5.67871250076369e-159
"BACE2",3.21347235336413e-161,0.406316471540791,0.829,0.582,4.48922087764969e-157
"NXPH4",1.26630221790481e-160,0.294978551727288,0.177,0.036,1.76902419841303e-156
"CCL26",6.16261102526831e-159,0.657571687055098,0.188,0.041,8.60916760229982e-155
"RPL13A",6.69407930729924e-155,-0.350078292072528,0.998,0.999,9.35162879229704e-151
"PLAC8",9.87009990100797e-155,0.646247809277081,0.553,0.295,1.37885295617081e-150
"EEF1D",1.11217991084945e-150,-0.424145619680809,0.988,0.967,1.55371533545668e-146
"SLC16A3",1.7912409434649e-150,0.30951226174082,0.701,0.417,2.50236359802046e-146
"RPS3",2.26254984888923e-149,-0.34471436166606,0.996,0.995,3.16078213889826e-145
"KRT6A",2.136947770925e-148,0.619769081919154,0.114,0.013,2.98531603598222e-144
"IGFL2",7.15354689775027e-148,0.338208134278364,0.198,0.048,9.99350501615712e-144
"LGALS1",4.08708452948266e-146,0.33737971450183,0.575,0.293,5.70965708768728e-142
"PPIC",1.60324653120545e-144,0.293488302837909,0.729,0.449,2.23973540409401e-140
"ATP1B1",4.38589586894285e-142,0.615111183904572,0.952,0.798,6.12709652891316e-138
"LRP10",5.09470777364439e-142,0.29530746865293,0.801,0.54,7.11730675978121e-138
"CD55",1.66543117025465e-141,0.882895151304581,0.837,0.627,2.32660734484575e-137
"CTSB",1.65465674438792e-139,0.319558564437835,0.912,0.709,2.31155547190993e-135
"PSAP",2.06557159281504e-139,0.363799572538792,0.964,0.789,2.88560351516261e-135
"RPS15",1.16635885826506e-138,-0.369852806654273,0.998,0.998,1.62940332499629e-134
"RPLP0",1.94406206851808e-138,-0.342181657210478,0.995,0.987,2.71585470971975e-134
"ERO1A",5.91084266617064e-138,0.430518188549425,0.757,0.507,8.25744720464039e-134
"OAS1",7.79933022801629e-138,0.287261245913516,0.622,0.35,1.08956643285388e-133
"RPL6",7.99792413291581e-138,-0.355738656987422,0.995,0.983,1.11731000136834e-133
"BAG3",1.00163869920947e-137,0.432717190447276,0.639,0.376,1.39928926279564e-133
"GCNT3",7.83468579217638e-136,0.25647896390193,0.421,0.19,1.09450560516704e-131
"TSPAN13",1.14014552827993e-132,0.353011335758582,0.789,0.542,1.59278330300707e-128
"ZFAND2A",2.0596600070352e-132,0.699073065138133,0.733,0.498,2.87734502982817e-128
"KRT6B",1.5996880896106e-131,0.565329178605404,0.254,0.087,2.23476426118601e-127
"NDFIP1",5.2298892744124e-131,0.2759947558819,0.853,0.61,7.30615531635412e-127
"PMP22",1.71554079303143e-130,0.438747954193112,0.34,0.147,2.3966104878649e-126
"RPL11",2.97340428616448e-130,-0.292022754564376,0.997,0.995,4.15384578777178e-126
"ANKRD37",9.31654388248748e-130,0.359424657043294,0.506,0.265,1.3015211803835e-125
"MUC1",1.57238619772504e-128,0.468013462635545,0.598,0.352,2.19662351822189e-124
"HSPB1",1.10194068399614e-127,0.675917633759693,0.948,0.84,1.53941113554261e-123
"SLC22A18",3.5126484986334e-127,0.304118683530429,0.733,0.486,4.90716995259086e-123
"IER5",4.63328712050921e-127,0.353552406640351,0.648,0.4,6.47270210735136e-123
"MXD1",2.62565055361549e-126,0.301096749639032,0.69,0.434,3.66803382340083e-122
"SELM",3.15019077504234e-126,0.390148629273113,0.642,0.406,4.40081651273416e-122
"IFI6",1.13266903074415e-125,1.20326876852433,0.654,0.432,1.58233863594957e-121
"RPS5",7.47511874465837e-125,-0.30338287241728,0.994,0.99,1.04427408862877e-120
"ITGB1",1.96868453458399e-124,0.339639075953525,0.912,0.701,2.75025229481384e-120
"RPS9",8.84798280339589e-124,-0.288255777732743,0.995,0.993,1.23606319763441e-119
"F3",3.47330674243796e-123,0.67216682085212,0.609,0.381,4.85220951918584e-119
"AK1",1.69319614096088e-122,0.259472227351576,0.71,0.457,2.36539500892235e-118
"RPS7",2.12436166197604e-122,-0.304618891576445,0.993,0.982,2.96773324178053e-118
"SPINT2",2.6796127144122e-122,0.413922141614107,0.984,0.898,3.74341896203384e-118
"CD68",9.58541173825715e-122,0.257870692947656,0.553,0.309,1.33908201983452e-117
"ANXA5",1.98357816547412e-121,0.312422973466253,0.733,0.476,2.77105869716734e-117
"MLPH",6.42189138349818e-121,0.356528693777532,0.393,0.195,8.97138226274696e-117
"YIPF3",3.2951527447228e-120,0.256414396378227,0.823,0.584,4.60332838437775e-116
"GOLM1",7.1114240579891e-120,0.408771328930756,0.742,0.513,9.93465940901077e-116
"MUC5B",2.63848192700259e-119,0.651030307669803,0.399,0.2,3.68595925202261e-115
"FAM46A",5.06131647396807e-119,0.337529500588488,0.636,0.392,7.0706591141334e-115
"GSN",7.225180204548e-119,0.376126690713534,0.688,0.434,1.00935767457536e-114
"TMED10",2.88448470733488e-118,0.289544024745559,0.908,0.698,4.02962513614683e-114
"DHRS7",1.55852223837342e-117,0.250062359178424,0.719,0.481,2.17725556700767e-113
"IGKC",1.68849556113826e-117,0.690077499110773,0.92,0.758,2.35882829891014e-113
"SERPINA1",3.03540341080349e-117,0.562701287162165,0.472,0.246,4.24045856489248e-113
"VAPA",3.0775689560383e-117,0.259376131135503,0.911,0.706,4.2993638315855e-113
"ADM",1.75482721337397e-116,0.334085198967175,0.737,0.488,2.45149361708344e-112
"RPS15A",3.3875763489134e-116,-0.276089351244059,0.996,0.994,4.73244415943203e-112
"SERPINH1",5.35667397376582e-116,0.501906471334223,0.67,0.437,7.48327354135085e-112
"DNAJA4",1.7758097726118e-115,0.261009645385852,0.554,0.315,2.48080625233868e-111
"REG4",2.75481024156267e-114,1.06563887598727,0.306,0.127,3.84846990746305e-110
"CTSD",9.74308144459111e-114,0.302233715394458,0.933,0.759,1.36110847780938e-109
"RPL31",9.80430191698581e-114,-0.384156833133218,0.995,0.994,1.36966097780292e-109
"SPATS2L",2.2384952380166e-113,0.269849035590389,0.827,0.593,3.12717784750919e-109
"KRT10",2.74684935473762e-112,0.368803656005241,0.93,0.779,3.83734854856846e-108
"RPS20",3.44529118936318e-112,-0.299531594059424,0.994,0.99,4.81307179154036e-108
"ATP6V0E1",4.52107888753149e-112,0.294918225869233,0.963,0.828,6.31594720588149e-108
"TSPAN1",1.24124265513681e-111,0.602298054284183,0.778,0.579,1.73401598922612e-107
"DNAJB11",2.1830327680217e-110,0.261139939610622,0.814,0.585,3.04969677692631e-106
"RP1-122P22.4",2.21331327236829e-110,0.356494853815725,0.254,0.098,3.09199864149851e-106
"APP",1.00581316168515e-109,0.283545684838955,0.927,0.718,1.40512098687416e-105
"MT2A",2.21714313805232e-109,0.557427838872476,0.729,0.504,3.09734896385909e-105
"RPS2",6.84626725090372e-109,-0.315322335608627,0.998,0.999,9.56423534951249e-105
"PRSS3",1.05231100868525e-108,0.561237987361924,0.917,0.803,1.47007847913329e-104
"CDA",1.61962555243827e-108,0.323431573657702,0.4,0.203,2.26261689675627e-104
"TACSTD2",6.43656007056084e-108,0.89189845989627,0.436,0.229,8.9918744185735e-104
"CD59",1.55722142576046e-107,0.549140417558355,0.906,0.721,2.17543833178736e-103
"ANG",2.3074799836725e-107,0.250392097347094,0.504,0.287,3.22354953719048e-103
"CALR",2.89361454433479e-107,0.375977873197272,0.972,0.861,4.0423795184357e-103
"SELK",3.01576611737549e-107,0.335227168780384,0.946,0.758,4.21302526597356e-103
"CLTB",1.29836147509034e-106,0.36785815953763,0.936,0.775,1.81381098070121e-102
"SPINT1",5.4682415959812e-105,0.285940582801998,0.911,0.709,7.63913350958573e-101
"LGALS3BP",1.31400646896809e-104,0.368900275240953,0.941,0.774,1.83566703714842e-100
"GLRX",1.75851123449578e-103,0.380322218894795,0.798,0.59,2.4566401945906e-99
"RPL30",4.60137646136067e-103,-0.321383611747117,0.995,0.991,6.42812291652085e-99
"RPL23A",6.53396717993155e-103,-0.256086837722196,0.995,0.993,9.12795215036437e-99
"NMB",1.47775981511508e-102,0.287502895629807,0.492,0.284,2.06443046171576e-98
"DNAJA1",7.38284274923674e-102,0.464438781630629,0.937,0.778,1.03138313206837e-97
"CAPG",3.27616534176949e-101,0.285030911382232,0.819,0.611,4.57680298245198e-97
"PHLDA3",6.27829214174574e-101,0.260929049642357,0.389,0.199,8.7707741220188e-97
"GRN",1.26028329993525e-100,0.281550531260259,0.905,0.703,1.76061577000955e-96
"RAMP1",2.31243427209712e-100,0.370174749162821,0.337,0.16,3.23047067811968e-96
"TMPRSS2",3.59674172870332e-100,0.259703468895553,0.742,0.506,5.02464819499854e-96
"DDIT3",6.10172868804253e-100,0.314934440918915,0.647,0.417,8.52411497719541e-96
"SERPINB1",3.60442331953879e-99,0.415087495679877,0.933,0.787,5.03537937739569e-95
"KRT7",1.22124252385255e-98,0.509008140328856,0.395,0.205,1.70607580582201e-94
"ANXA1",2.40311292457724e-98,0.683459549596668,0.553,0.334,3.3571487556344e-94
"MDK",7.24396992585812e-98,0.4085798631207,0.867,0.675,1.01198259864238e-93
"RPL32",1.24869272563784e-97,-0.259109839284747,0.997,0.997,1.74442373771606e-93
"SERPINB5",5.03885196566204e-97,0.407938244646719,0.522,0.329,7.03927619602986e-93
"S100P",2.05197924555617e-96,0.800623539055747,0.879,0.781,2.86661500604197e-92
"MGLL",3.35760369912124e-96,0.257813646051117,0.712,0.479,4.69057236767238e-92
"RPL36",3.68389648383229e-96,-0.377485233544753,0.998,0.998,5.1464033879137e-92
"SERINC2",8.05903411916749e-96,0.372330573330258,0.859,0.661,1.1258470664477e-91
"TMED9",1.00433452231432e-95,0.265026562746308,0.941,0.771,1.40305532767311e-91
"SOD3",5.78355088099036e-95,0.709314233764922,0.668,0.466,8.07962058074353e-91
"DNAJB1",1.56587779602663e-94,0.579409715024569,0.944,0.793,2.18753128104921e-90
"CSTB",1.57804557944713e-94,0.623367018151018,0.975,0.904,2.20452967448764e-90
"S100A16",5.76144690347201e-94,0.626275172670259,0.939,0.82,8.04874132415039e-90
"DSG2",6.40102160101586e-94,0.266640244663238,0.883,0.675,8.94222717661915e-90
"RPLP1",7.07073036911075e-94,-0.279013153626901,0.998,0.997,9.87781032564772e-90
"RARRES1",1.27525563045146e-93,0.278827080929421,0.261,0.111,1.78153211574069e-89
"ABHD2",7.31681164921467e-93,0.283790827439783,0.687,0.468,1.02215858739529e-88
"SLC40A1",7.53536295846125e-93,0.266630766090437,0.557,0.333,1.05269020529704e-88
"TMBIM6",1.74332632208733e-91,0.282428040100713,0.978,0.867,2.435426871956e-87
"LAMB3",1.42777645142801e-90,0.440163967880376,0.777,0.569,1.99460370264494e-86
"KRT17",1.66364354959088e-89,1.22450272766225,0.33,0.164,2.32411003877846e-85
"MT1E",2.38951114842103e-89,0.525054127194001,0.467,0.276,3.33814707434419e-85
"CAP1",2.70183549922029e-89,0.269937391148328,0.91,0.714,3.77446419241074e-85
"SDCBP2",2.65179833175003e-88,0.334122323754111,0.603,0.393,3.70456226945479e-84
"C4orf3",1.71428174680882e-87,0.307067038420056,0.935,0.774,2.39485160029192e-83
"HERPUD1",1.73219741882499e-87,0.465182989572538,0.906,0.732,2.41987979409851e-83
"SLC25A6",3.99596381291752e-87,-0.348870788182484,0.985,0.953,5.58236144664578e-83
"REEP5",2.08699031500576e-86,0.260431160124816,0.839,0.646,2.91552547006305e-82
"EGR1",4.21510490183878e-86,0.357747769969912,0.82,0.621,5.88850154786877e-82
"BST2",3.11444344728186e-85,0.502817574472721,0.468,0.28,4.35087749585276e-81
"SNRPD2",3.59643014626147e-85,-0.390441126013545,0.976,0.938,5.02421291432727e-81
"BHLHE40",5.6278657880493e-85,0.27468081251646,0.732,0.523,7.86212850590487e-81
"NDRG1",1.89255426402598e-84,0.301991018499103,0.655,0.436,2.64389830684429e-80
"ATP6V1G1",1.97819308044682e-84,0.304750179291001,0.972,0.864,2.76353573338421e-80
"CDKN1A",3.13539837752503e-84,0.291202297497829,0.814,0.608,4.38015153340247e-80
"DUSP1",4.06878409275313e-84,0.394762059406191,0.888,0.699,5.68409137757612e-80
"KCNK1",7.13989068976227e-84,0.285567667067986,0.609,0.405,9.97442729359789e-80
"TUBB2A",8.74290657052489e-84,0.251378858489262,0.63,0.415,1.22138404790233e-79
"MUC13",9.95221566346371e-84,0.42117090355327,0.901,0.715,1.39032452818588e-79
"CYSTM1",1.16224796006891e-83,0.355982299746893,0.961,0.851,1.62366040021627e-79
"TSPAN3",6.89467457208704e-83,0.266437700258885,0.881,0.69,9.6318603772056e-79
"RPL14",3.03161390807209e-82,-0.257754553454734,0.996,0.991,4.23516462957671e-78
"CRIP1",6.76133944244009e-82,0.260282962056901,0.444,0.259,9.4455912010888e-78
"TPM2",1.44632890445008e-81,0.298130829793012,0.416,0.236,2.02052147951676e-77
"MYDGF",9.65831769939917e-80,0.319524063116947,0.964,0.828,1.34926698260606e-75
"RPL3",1.66152829689508e-79,-0.263349179025901,0.995,0.988,2.32115503076243e-75
"RPL36A",1.94550773777873e-79,-0.367095665403469,0.981,0.961,2.71787430967688e-75
"MANF",1.40949331700248e-78,0.274436994607338,0.886,0.691,1.96906216385246e-74
"CALM3",2.77325457525023e-78,0.277428703894711,0.875,0.703,3.87423664162457e-74
"LSR",6.49333766991452e-78,0.257119051476269,0.933,0.772,9.07119272487059e-74
"AMN",1.42683952136227e-77,0.309848898984719,0.561,0.375,1.99329481134309e-73
"CIB1",1.97737969536895e-77,0.281415692070859,0.963,0.839,2.76239943443042e-73
"HSP90B1",5.42894748984327e-77,0.445226759898522,0.973,0.869,7.58423964331106e-73
"NDUFA4L2",3.24011229762884e-76,0.594638927121113,0.193,0.076,4.52643687978749e-72
"AQP3",7.62268578198345e-76,0.25809425585147,0.231,0.099,1.06488920374309e-71
"TIMP1",2.25974237630738e-75,0.586546855567258,0.936,0.796,3.15686009970141e-71
"RPL35",2.9457057451797e-75,-0.298623292929078,0.998,0.996,4.11515092601604e-71
"DDIT4",3.68678830115734e-75,0.449597271722267,0.789,0.598,5.1504432567168e-71
"RPL10",1.25602073482367e-74,-0.298163337744537,0.998,0.997,1.75466096654867e-70
"CD44",2.20809333690407e-74,0.271610970917076,0.845,0.676,3.08470639165498e-70
"P4HB",1.31736395509448e-73,0.318092622564503,0.97,0.865,1.84035744526699e-69
"RPS8",1.20697509809327e-72,-0.260704393280939,0.995,0.993,1.6861442120363e-68
"HSP90AA1",8.10479174384828e-72,0.490480704227434,0.988,0.943,1.1322394066156e-67
"KRT19",1.24938962229456e-71,0.630489361305762,0.98,0.935,1.7453973023455e-67
"GNAS",6.43761464655149e-71,0.319292913990724,0.961,0.836,8.99334766123244e-67
"AGR2",1.10877777835526e-70,0.855515261655092,0.956,0.882,1.54896255636229e-66
"HSPA1A",1.93564214529713e-70,0.535400923004959,0.667,0.447,2.70409207698009e-66
"ANXA11",2.78492176028438e-70,0.2578362705534,0.946,0.795,3.89053569911727e-66
"GADD45B",3.71303575508234e-70,0.294783814899994,0.707,0.505,5.18711094985002e-66
"S100A14",1.40899680540368e-69,0.496457078185575,0.935,0.837,1.96836853714894e-65
"LMO7",3.69652354377137e-69,0.343926978734426,0.809,0.623,5.16404339064861e-65
"KLK10",5.63913773191596e-69,0.377255994742851,0.364,0.207,7.8778754114866e-65
"HIST1H1C",9.22122492977068e-69,0.331427477265386,0.54,0.344,1.28820512268896e-64
"CDKN2A",1.05258224226955e-68,0.288652998967051,0.238,0.11,1.47045739245056e-64
"IGLC2",1.97345084337292e-68,0.999867813560858,0.663,0.438,2.75691082819197e-64
"FOS",4.53232791878293e-68,0.332907506536796,0.953,0.788,6.33166210253975e-64
"RHOC",1.7728892007797e-67,0.333958251459195,0.935,0.783,2.47672621348924e-63
"IGFBP2",5.00619765012328e-67,0.500426066303021,0.783,0.655,6.99365811722223e-63
"CEACAM1",5.22573101650308e-67,0.325961767632927,0.666,0.483,7.3003462300548e-63
"HMGCS1",1.943920611207e-66,0.263830101450026,0.691,0.487,2.71565709385617e-62
"MYL12B",4.32846477535669e-65,0.268401965866921,0.981,0.91,6.0468652911733e-61
"IRS2",6.5274923181216e-65,0.497668876803957,0.684,0.511,9.11890676841588e-61
"JUN",7.96299928006773e-65,0.277953777533055,0.966,0.843,1.11243099942546e-60
"CLDN7",6.03922254011554e-64,0.344660677289328,0.974,0.872,8.43679388854141e-60
"PRSS22",3.8145647208005e-63,0.261943441992382,0.533,0.347,5.32894691495829e-59
"SDF2L1",5.45639051821536e-63,0.398588646025341,0.83,0.661,7.62257755394686e-59
"GTF2A2",1.66019542914561e-62,0.4636959477169,0.865,0.705,2.31929301451641e-58
"MRPL18",3.07203120004578e-62,0.360531948399297,0.872,0.713,4.29162758646395e-58
"TMEM54",7.18520868075246e-61,0.250597716950229,0.927,0.76,1.00377365270112e-56
"FXYD3",2.3062379953903e-59,0.428726182123323,0.96,0.891,3.22181447956025e-55
"RPL39",3.21607293155848e-59,-0.265168865781537,0.995,0.994,4.4928538853872e-55
"VDAC2",1.25823108934704e-58,0.259869980124258,0.976,0.879,1.75774883181782e-54
"CALM1",3.77466178286505e-58,0.360030255139737,0.969,0.881,5.27320251066248e-54
"FGFBP1",4.44826201232615e-58,0.519934871200153,0.481,0.33,6.21422203121963e-54
"RPL22L1",3.52197204094114e-57,0.358458734570116,0.905,0.784,4.92019494119477e-53
"HSPH1",5.78247466125446e-57,0.334459465472382,0.864,0.707,8.07811710177248e-53
"CEACAM5",6.05958937038767e-57,0.453904768160204,0.927,0.862,8.46524635043157e-53
"SNRPB",2.0366473334385e-56,-0.34078541167216,0.962,0.883,2.84519632481359e-52
"CCND1",4.62330803466249e-56,0.389160623401734,0.846,0.679,6.4587613244235e-52
"ITM2C",8.44283995788993e-56,0.274811137293581,0.844,0.679,1.17946474211722e-51
"LCN15",2.08134901098191e-54,-0.677108106853666,0.077,0.199,2.90764456834173e-50
"MT-ND4L",2.71128029608906e-54,0.266835042317174,0.944,0.822,3.78765857363641e-50
"ATP6V0B",4.07457186423738e-54,0.259249621572799,0.956,0.804,5.69217689433962e-50
"CAMK2N1",1.45053111382424e-53,0.262659317355111,0.898,0.742,2.02639196601247e-49
"GPRC5A",1.72662504043531e-53,0.324135111474066,0.917,0.793,2.41209518148812e-49
"LSM7",3.7706966606656e-53,-0.270866705652619,0.963,0.895,5.26766323494985e-49
"SH3BGRL3",4.93210394633318e-53,0.580630666491735,0.984,0.926,6.89014921302745e-49
"FHL2",1.53486807182009e-52,0.283671736727853,0.908,0.753,2.14421069633267e-48
"RHOB",6.20897705127056e-52,0.302039400500352,0.951,0.818,8.67394094062497e-48
"ANXA4",2.71855426550197e-51,0.262677606067895,0.929,0.787,3.79782030890625e-47
"CACYBP",4.37398121975029e-51,0.315749256004336,0.894,0.74,6.11045176399116e-47
"PKM",5.06437962399926e-51,0.27043912039289,0.967,0.877,7.07493833472696e-47
"ASS1",9.70029224991717e-50,0.33419833971518,0.816,0.664,1.35513082731343e-45
"PHGR1",9.03361934485685e-48,-0.27441355467377,0.828,0.916,1.2619966224765e-43
"EIF3E",4.02481893730918e-47,-0.303093667523721,0.961,0.897,5.62267205542093e-43
"ANXA2",4.74117857681806e-47,0.331995592420753,0.981,0.928,6.62342647181483e-43
"PRDX5",5.55723895595055e-47,-0.298528187046414,0.975,0.938,7.76346282146291e-43
"CEACAM6",5.35260140551161e-45,0.454049121464048,0.88,0.797,7.47758416349972e-41
"MT1X",2.08627556429158e-44,0.338490872388939,0.608,0.459,2.91452696331534e-40
"RANBP1",5.36886606035799e-42,-0.37830007998216,0.917,0.84,7.50030588632012e-38
"FXYD5",1.65767059824068e-40,0.324200461125484,0.862,0.747,2.31576582574223e-36
"S100A2",1.68373862791452e-40,0.384802351410366,0.363,0.236,2.35218286319659e-36
"RPS27",7.28380932197354e-40,-0.277119447582949,0.998,0.999,1.0175481622797e-35
"IFI27",1.48397879783718e-39,0.430836799804291,0.928,0.938,2.07311838057854e-35
"SCD",2.98918985670716e-39,0.324281376392639,0.716,0.549,4.17589822981991e-35
"IGLC7",8.81964102761386e-38,0.268848219035572,0.11,0.046,1.23210385155766e-33
"SPINK4",2.84254058275207e-37,0.732464878085085,0.227,0.129,3.97102919410465e-33
"RPL28",5.78650885228266e-36,-0.261773568196693,0.999,0.999,8.08375286663888e-32
"ITLN1",7.31199674094633e-36,0.611270829795382,0.104,0.043,1.0214859447102e-31
"S100A11",5.93604224569095e-35,0.358904936270465,0.986,0.967,8.29265101723026e-31
"TFF3",4.4877739276667e-32,0.535597619322008,0.972,0.934,6.26942017695038e-28
"LGALS4",2.44421690668136e-31,0.254982298118596,0.979,0.938,3.41457101863386e-27
"NEAT1",3.86436539053747e-29,0.287431925756967,0.987,0.885,5.39851845058085e-25
"UBB",1.68902897849447e-28,0.427039048727952,0.99,0.947,2.35957348295678e-24
"ING1",4.57732632069119e-27,0.259506180085739,0.501,0.371,6.3945248700056e-23
"CKB",9.82941118039536e-27,0.32321064323285,0.791,0.614,1.37316874190123e-22
"S100A6",6.17292204611132e-26,0.309138266783616,0.999,0.999,8.62357209841751e-22
"PI3",6.35570729584352e-26,0.592945024049879,0.459,0.343,8.87892309229339e-22
"C20orf27",2.160108847252e-25,-0.27929297271688,0.657,0.633,3.01767205961105e-21
"LAMC2",1.72470210626033e-23,0.285168142615287,0.554,0.445,2.40940884244568e-19
"HMGB1",2.87263353956447e-23,-0.268294098806703,0.982,0.934,4.01306905477156e-19
"INSIG1",3.20726601673577e-23,0.264708628350519,0.723,0.586,4.48055062537987e-19
"ITPA",3.56629589674909e-22,-0.260320057494604,0.736,0.676,4.98211536775848e-18
"FCGRT",1.33283300171414e-21,-0.251572896483322,0.806,0.754,1.86196770339466e-17
"FCGBP",4.16247656329338e-20,0.549289232651946,0.144,0.087,5.81497975892085e-16
"SLPI",7.66149871175073e-20,0.385367257613855,0.801,0.669,1.07031137003158e-15
"TMEM230",2.41755456811016e-18,-0.257263702074654,0.882,0.778,3.3773237316499e-14
"FABP5",3.56959476371326e-18,-0.274630060843404,0.86,0.808,4.98672388490742e-14
"C19orf33",1.80274076544741e-17,0.277121910052057,0.856,0.779,2.51842884933003e-13
"GDF15",7.0869124668975e-15,-0.42728551016599,0.893,0.82,9.90041671625581e-11
"EREG",1.72215494649235e-14,-0.344976749868961,0.509,0.549,2.40585046024981e-10
"LCN2",1.39501686893141e-12,0.476358728344104,0.83,0.735,1.94883856589718e-08
"CXCL3",1.4928431756318e-12,-0.75192437581559,0.87,0.788,2.08550191635763e-08
"CXCL14",4.76903214290065e-11,0.331197871032916,0.284,0.221,6.66233790363221e-07
"RPS4Y1",2.52920136152299e-09,-0.259274486562873,0.268,0.316,3.53329430204762e-05
"PRAC1",4.71681875333026e-09,-0.255786766495225,0.398,0.425,6.58939579840238e-05
"S100A4",3.39618255475468e-08,0.9833517756748,0.695,0.604,0.000474446702899229
"CXCL2",4.40686224139703e-08,-0.561709380185174,0.797,0.714,0.000615638655123165
"HULC",8.48117795262859e-08,-0.268778594996062,0.176,0.212,0.00118482055998221
"AREG",1.5527506463374e-06,-0.337421553471405,0.923,0.852,0.0216919265293335
"PLCG2",4.4740289098725e-06,-0.343238701048199,0.241,0.186,0.0625021838709188
"FGGY",7.96212329181876e-06,-0.393994705893209,0.413,0.415,0.111230862386708
